MessageID,TEC,Entrada SW Ida,Duracao SW Ida,Saida SW Ida,Entrada SA Ida,Duracao SA Ida,Saida SA Ida,Entrada DB,Duracao DB,Saida DB,Entrada SA Volta,Duracao SA Ida,Saida SA Volta,Entrada SW Volta,Duracao SW,Saida SW Volta,Recepcao da resposta,Interacao,
0,0.0005,0.000502113579329449,0.009,0.009502113579329449,0.009507826714979625,0.044,0.053507826714979626,0.05351752358839424,0.24,0.2935175235883942,0.2935543622382634,0.087,0.3805175235883942,0.29354493866134396,0.012,0.30551752358839424,0.31052008271568926,3,
1,0.001,0.00950437510921196,0.01,0.01950437510921196,0.05351348743654127,0.046,0.09951348743654126,0.29352741059658166,0.241,0.5345274105965816,0.534563560673556,0.086,0.6205274105965816,0.5345537812857999,0.01,0.5445274105965816,0.5495300927588428,3,
2,0.0015,0.019506657774887765,0.006,0.025506657774887767,0.0995188336735717,0.052,0.1515188336735717,0,0,0,0,0,0,0.15154572655465573,0.007,0.1585188336735717,0.16352146662184638,2,
3,0.002,0.025508813625803806,0.011,0.036508813625803806,0.15152407508242507,0.043,0.19452407508242509,0.5345376778743147,0.41200000000000003,0.9465376778743148,0.9465741722377365,0.082,1.0285376778743147,0.9465650929472645,0.009,0.9555376778743148,0.9605403354295827,3,
4,0.0025,0.03651099061251314,0.009,0.04551099061251314,0.19452936890536698,0.055,0.24952936890536698,0.9465479451520479,0.193,1.1395479451520478,1.1395834066561275,0.065,1.2045479451520478,1.1395740547453332,0.009,1.1485479451520477,1.1535504058513697,3,
5,0.003,0.04551329441398224,0.007,0.05251329441398224,0.24953487238466301,0.046,0.295534872384663,0,0,0,0,0,0,0.29556176526574707,0.008,0.30353487238466303,0.3085374807259445,2,
6,0.0035,0.05251540799331169,0.007,0.05951540799331169,0.2955402186216935,0.055,0.3505402186216935,0,0,0,0,0,0,0.3505673725987104,0.01,0.3605402186216935,0.36554270392800886,2,
7,0.004,0.05951762725160761,0.006,0.06551762725160762,0.350545669686901,0.055,0.405545669686901,0,0,0,0,0,0,0.4055730847598507,0.009,0.414545669686901,0.4195483026351757,2,
8,0.0045000000000000005,0.06551978310252365,0.007,0.07251978310252366,0.40555133040846264,0.046,0.4515513304084626,0,0,0,0,0,0,0.4515774400017481,0.01,0.46155133040846263,0.46655398796373054,2,
9,0.005000000000000001,0.07252208690399276,0.009,0.08152208690399275,0.451556571817316,0.052,0.5035565718173161,1.139557546958076,0.373,1.512557546958076,1.5125936970350504,0.098,1.6105575469580762,1.5125839176472944,0.011,1.523557546958076,1.5285601799063506,3,
10,0.005500000000000001,0.08152432729808197,0.011,0.09252432729808197,0.5035622325388777,0.055,0.5585622325388777,1.5125674339662636,0.078,1.5905674339662637,1.590603584043238,0.096,1.6865674339662637,1.590593804655482,0.011,1.6015674339662636,1.6065698946655855,3,
11,0.006000000000000002,0.0925265254205846,0.009,0.10152652542058459,0.5585678408463508,0.048,0.6065678408463508,1.5905771308396783,0.09999999999999999,1.6905771308396784,1.6906139694895477,0.11,1.8005771308396785,1.6906040237207625,0.009,1.6995771308396783,1.7045796161459936,3,
12,0.006500000000000002,0.10152874467888051,0.012,0.11352874467888051,0.6065736063960896,0.04,0.6465736063960896,1.6905869227804795,0.16799999999999998,1.8585869227804794,1.8586244500032434,0.117,1.9755869227804794,1.8586138156615635,0.011,1.8695869227804793,1.8745895311217606,3,
13,0.007000000000000003,0.1135310484803496,0.004,0.1175310484803496,0,0,0,0,0,0,0,0,0,0,0,0,0.12253375524960397,1,
14,0.007500000000000003,0.11753331001023212,0.01,0.12753331001023213,0.6465792671176512,0.041,0.6875792671176513,1.8585969048560533,0.29200000000000004,2.1505969048560534,2.1506347763652647,0.094,2.2445969048560532,2.1506251032168016,0.012,2.1625969048560534,2.167599562411321,3,
15,0.008000000000000004,0.12753542358956158,0.012,0.13953542358956159,0.6875846133546817,0.045,0.7325846133546817,2.1506070770664,0.261,2.4116070770664,2.4116442600027166,0.11,2.5216070770664,2.4116337088515514,0.012,2.4236070770664,2.4286095623727153,3,
16,0.008500000000000004,0.1395376639836508,0.006,0.1455376639836508,0.7325903789044205,0.058,0.7905903789044205,0,0,0,0,0,0,0.7906185772651688,0.009,0.7995903789044205,0.8045928888177292,2,
17,0.009000000000000005,0.14553986210615344,0.004,0.14953986210615344,0,0,0,0,0,0,0,0,0,0,0,0,0.15454239662645525,1,
18,0.009500000000000005,0.1495419968212762,0.005,0.1545419968212762,0.7905957775555394,0.049,0.8395957775555395,0,0,0,0,0,0,0.8396221482447578,0.009,0.8485957775555395,0.8535982382548617,2,
19,0.010000000000000005,0.15454415267219224,0.012,0.16654415267219225,0.8396013334489241,0.052,0.8916013334489241,2.411617344344133,0.29600000000000004,2.7076173443441327,2.7076534944211073,0.093,2.8006173443441327,2.707645542704881,0.011,2.718617344344133,2.723620026506394,3,
20,0.010500000000000006,0.1665462662515217,0.005,0.1715462662515217,0,0,0,0,0,0,0,0,0,0,0,0,0.17654897302077605,1,
21,0.011000000000000006,0.17154837983085114,0.011,0.18254837983085115,0.8916069417563972,0.047,0.9386069417563973,2.70762723135232,0.333,3.04062723135232,3.0406651028615315,0.075,3.1156272313523203,3.040654385329337,0.01,3.05062723135232,3.0556298889075877,3,
22,0.011500000000000007,0.18255057795335378,0.009,0.19155057795335378,0.9386126548920475,0.047,0.9856126548920475,3.040637498630053,0.089,3.129637498630053,3.1296746815663696,0.091,3.220637498630053,3.129665958086734,0.01,3.139637498630053,3.144639959329375,3,
23,0.012000000000000007,0.19155275494006313,0.012,0.20355275494006314,0.9856181583713436,0.04,1.0256181583713435,3.129647290570854,0.269,3.398647290570854,3.3986817192155914,0.082,3.480647290570854,3.3986736612600725,0.012,3.410647290570854,3.4156498004841627,3,
24,0.012500000000000008,0.2035548896551859,0.006,0.2095548896551859,1.0256235570224626,0.041,1.0666235570224625,0,0,0,0,0,0,1.066649666615748,0.01,1.0766235570224625,1.0816262391847236,2,
25,0.013000000000000008,0.2095571511850684,0.012,0.2215571511850684,1.06662900808767,0.051,1.1176290080876699,3.398657557848587,0.272,3.670657557848587,3.6706947407849038,0.068,3.738657557848587,3.670684711825604,0.01,3.680657557848587,3.6856600677618956,3,
26,0.013500000000000009,0.2215594549865375,0.005,0.2265594549865375,0,0,0,0,0,0,0,0,0,0,0,0,0.23156194029285287,1,
27,0.014000000000000009,0.22656165310904014,0.012,0.23856165310904015,1.1176344591528773,0.045,1.1626344591528772,3.6706674448567744,0.396,4.066667444856774,4.066702562074407,0.09,4.156667444856774,4.0666945988337915,0.009,4.075667444856775,4.080670151626029,3,
28,0.01450000000000001,0.2385638300957495,0.012,0.2505638300957495,1.1626400674603503,0.057,1.2196400674603503,4.06667790226928,0.261,4.32767790226928,4.327713019486913,0.084,4.41167790226928,4.327706100630029,0.009,4.3366779022692805,4.341680461396575,3,
